"","x","y"
"237",-0.465996417121341,0.217152660769926
"238",1.49374325415501,2.23126890933361
"239",-0.098170009561834,0.00963735077737058
"240",-0.215127318240917,0.0462797630535288
"241",-1.28684404707005,1.65596760147964
"242",0.0822181438594465,0.00675982317969264
"243",-1.21104691442933,1.46663462894879
"244",-0.0195688303159504,0.000382939119934459
"245",0.606028333491869,0.367270340994933
"246",-0.964618310262808,0.930488484494274
"247",0.267476892418708,0.0715438879779693
"248",0.0985247779856505,0.00970713187712173
"249",1.05540098332857,1.11387123561091
"250",0.302153901639787,0.0912969802761462
